name,company,year,kms_driven,fuel_type
Maruti Suzuki Swift,Maruti,2014,35522,Diesel
Maruti Suzuki Swift,Maruti,2007,62000,Petrol
Renault Duster 85,Renault,2014,59000,Diesel
Maruti Suzuki Wagon,Maruti,2013,39000,Petrol
Renault Duster 110,Renault,2013,39000,Diesel
Renault Lodgy 85,Renault,2018,20000,Diesel
Maruti Suzuki Swift,Maruti,2014,55000,Diesel
Hyundai Accent GLE,Hyundai,2006,55000,Petrol
Renault Kwid,Renault,2016,11000,Petrol
Skoda Fabia Classic,Skoda,2010,60000,Petrol
Ford Figo Diesel,Ford,2014,50000,Diesel
Tata Vista Quadrajet,Tata,2011,90000,Diesel
Mahindra Scorpio S10,Mahindra,2015,48508,Diesel
Mahindra Quanto C8,Mahindra,2013,40000,Diesel
Chevrolet Spark,Chevrolet,2012,33600,Petrol
Hyundai Santro Xing,Hyundai,2005,7500,Petrol
Audi A4 2.0,Audi,2012,40000,Diesel
Hyundai Elantra 1.8,Hyundai,2012,65000,Petrol
Toyota Innova 2.5,Toyota,2012,99000,Diesel
Chevrolet Spark 1.0,Chevrolet,2011,27000,Petrol
Mahindra Scorpio VLX,Mahindra,2014,50000,Diesel
Mahindra XUV500 W8,Mahindra,2015,53000,Diesel
Renault Lodgy 85,Renault,2018,20000,Diesel
Toyota Fortuner 3.0,Toyota,2015,120000,Diesel
Maruti Suzuki Omni,Maruti,2009,45000,Petrol
Maruti Suzuki Wagon,Maruti,2003,133000,Petrol
Mahindra Scorpio SLE,Mahindra,2015,48660,Diesel
Honda Brio VX,Honda,2017,11000,Petrol
Mahindra Scorpio S10,Mahindra,2016,39522,Diesel
Maruti Suzuki Dzire,Maruti,2014,55000,Diesel
Mahindra Jeep CL550,Mahindra,2019,0,Diesel
Honda City,Honda,2015,55000,Petrol
Tata Indigo eCS,Tata,2017,130000,Diesel
Skoda Octavia Classic,Skoda,2006,65000,Diesel
Mahindra Scorpio S10,Mahindra,2016,43000,Diesel
Tata Sumo Gold,Tata,2013,100000,Petrol
Chevrolet Tavera Neo,Chevrolet,2007,100800,Diesel
Maruti Suzuki Baleno,Maruti,2016,22000,Petrol
Force Motors One,Force,2013,140000,Diesel
Tata Indigo LX,Tata,2016,104000,Diesel
Toyota Fortuner 3.0,Toyota,2010,131000,Diesel
Hyundai Verna 1.6,Hyundai,2019,2000,Petrol
Hyundai Elite i20,Hyundai,2015,20000,Petrol
Maruti Suzuki Swift,Maruti,2017,15487,Petrol
Mitsubishi Lancer 1.8,Mitsubishi,2006,50000,Petrol
Maruti Suzuki SX4,Maruti,2012,46000,Diesel
Mahindra XUV500 W8,Mahindra,2013,38000,Diesel
Ford EcoSport Trend,Ford,2016,24330,Diesel
Datsun Go Plus,Datsun,2016,13900,Petrol
Hyundai Eon,Hyundai,2013,25000,Petrol
Ford Endeavor 4x4,Ford,2019,9000,Diesel
Audi A8,Audi,2017,4000,Petrol
Mahindra Jeep MM,Mahindra,2019,60,Diesel
Maruti Suzuki Esteem,Maruti,2007,51000,Petrol
Force Motors Force,Force,2015,3200,Diesel
Renault Duster 110PS,Renault,2012,35000,Diesel
Chevrolet Beat Diesel,Chevrolet,2011,56000,Diesel
Hyundai i10 Magna,Hyundai,2011,45000,Petrol
Maruti Suzuki Eeco,Maruti,2015,55000,Petrol
Maruti Suzuki Estilo,Maruti,2013,65000,Petrol
Mini Cooper S,Mini,2013,13000,Petrol
Mahindra Xylo D2,Mahindra,2009,62000,Diesel
Chevrolet Sail UVA,Chevrolet,2013,60000,Petrol
Mahindra Quanto C8,Mahindra,2013,37000,Diesel
Hyundai i20 Magna,Hyundai,2013,35000,Petrol
Hyundai Getz Prime,Hyundai,2009,20000,Petrol
Hyundai Getz Prime,Hyundai,2009,20000,Petrol
Renault Duster 110PS,Renault,2012,35000,Diesel
Honda Jazz VX,Honda,2016,41000,Petrol
Hyundai Getz GLE,Hyundai,2007,55000,Petrol
Hyundai i20,Hyundai,2014,23000,Petrol
Ford EcoSport Ambiente,Ford,2016,24530,Diesel
Hyundai Verna,Hyundai,2014,44000,Diesel
Tata Sumo Gold,Tata,2014,99000,Diesel
Hyundai Elantra SX,Hyundai,2013,20000,Petrol
Maruti Suzuki Zen,Maruti,2004,56000,Petrol
Hyundai Xcent Base,Hyundai,2016,140000,Diesel
Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel
Mahindra Xylo E8,Mahindra,2010,40000,Diesel
Hyundai Elite i20,Hyundai,2017,31000,Petrol
Hyundai Verna Transform,Hyundai,2008,45000,Petrol
Hyundai Grand i10,Hyundai,2014,25000,Petrol
Hyundai Elite i20,Hyundai,2011,40000,Petrol
Toyota Etios,Toyota,2011,36000,Diesel
Maruti Suzuki A,Maruti,2011,12500,Petrol
Audi A3 Cabriolet,Audi,2015,12516,Petrol
Hyundai i10 Sportz,Hyundai,2012,34000,Petrol
Maruti Suzuki Wagon,Maruti,2006,48000,Petrol
Maruti Suzuki Baleno,Maruti,2017,32000,Diesel
Honda City SV,Honda,2017,4000,Petrol
Honda City 1.5,Honda,2005,68000,Petrol
Ford EcoSport Titanium,Ford,2016,30000,Diesel
Audi Q7,Audi,2014,16934,Diesel
Maruti Suzuki SX4,Maruti,2016,85960,Diesel
Datsun Redi GO,Datsun,2017,22000,Petrol
Maruti Suzuki Ertiga,Maruti,2015,75000,Petrol
Maruti Suzuki Wagon,Maruti,2009,45000,Petrol
Tata Sumo Gold,Tata,2013,50000,Diesel
Renault Duster 85,Renault,2013,27000,Diesel
Land Rover Freelander,Land,2015,30000,Diesel
Mahindra Scorpio,Mahindra,2015,22000,Diesel
Chevrolet Beat PS,Chevrolet,2012,65422,Diesel
Maruti Suzuki Swift,Maruti,2013,13349,Petrol
Skoda Fabia 1.2L,Skoda,2011,38200,Diesel
Mahindra XUV500,Mahindra,2015,15000,Diesel
Hyundai Elite i20,Hyundai,2015,30000,Petrol
Mahindra TUV300 T4,Mahindra,2017,68000,Diesel
Hyundai i20 Asta,Hyundai,2012,36200,Diesel
Maruti Suzuki Zen,Maruti,2002,10544,Petrol
Toyota Corolla Altis,Toyota,2014,29000,Petrol
Tata Tiago Revotron,Tata,2018,3500,Petrol
Hyundai Santro,Hyundai,2002,47000,Petrol
Honda City 1.5,Honda,2010,70000,Petrol
Hyundai Eon,Hyundai,2018,25000,Petrol
Maruti Suzuki Celerio,Maruti,2018,37000,Petrol
Volvo S80 Summum,Volvo,2015,42000,Diesel
Audi A6 2.0,Audi,2012,11500,Diesel
Fiat Punto Emotion,Fiat,2012,37200,Diesel
Chevrolet Spark LT,Chevrolet,2010,45000,Petrol
Renault Duster,Renault,2014,50000,Diesel
Honda Amaze 1.2,Honda,2014,42000,Petrol
Chevrolet Cruze LTZ,Chevrolet,2011,35000,Diesel
Maruti Suzuki SX4,Maruti,2012,46000,Diesel
Chevrolet Spark LS,Chevrolet,2010,23000,Petrol
Renault Duster 110,Renault,2012,38000,Diesel
Mahindra Scorpio S10,Mahindra,2015,35000,Diesel
Honda Mobilio,Honda,2014,44000,Petrol
Toyota Etios G,Toyota,2013,42000,Petrol
Hyundai i20 Asta,Hyundai,2010,10750,Petrol
Maruti Suzuki Ertiga,Maruti,2013,42000,Diesel
Maruti Suzuki Alto,Maruti,2017,72000,Petrol
Fiat Petra ELX,Fiat,2008,65000,Petrol
Mahindra Scorpio W,Mahindra,2012,65000,Diesel
Mini Cooper S,Mini,2013,13000,Petrol
Volkswagen Polo,Volkswagen,2013,48000,Diesel
Hindustan Motors Ambassador,Hindustan,2000,200000,Diesel
Mahindra Xylo E8,Mahindra,2009,64000,Diesel
Maruti Suzuki Ciaz,Maruti,2016,50000,Petrol
Maruti Suzuki Alto,Maruti,2012,14000,Petrol
Honda City 1.5,Honda,2005,41000,Petrol
BMW 3 Series,BMW,2011,35000,Diesel
Mahindra XUV500 W6,Mahindra,2014,45000,Diesel
Renault Kwid RXT,Renault,2018,15000,Petrol
Mahindra Bolero DI,Mahindra,2017,23452,Diesel
Maruti Suzuki Swift,Maruti,2012,48006,Diesel
Mahindra Scorpio SLE,Mahindra,2012,19000,Diesel
Hyundai Elite i20,Hyundai,2015,20000,Diesel
Maruti Suzuki Swift,Maruti,2008,58000,Diesel
Honda Jazz S,Honda,2009,24695,Petrol
Toyota Corolla Altis,Toyota,2010,38000,Diesel
Honda City ZX,Honda,2006,50000,Petrol
Hyundai i10,Hyundai,2012,38000,Petrol
Honda City,Honda,2014,45000,Diesel
Mahindra Scorpio S10,Mahindra,2015,48508,Diesel
Maruti Suzuki Eeco,Maruti,2015,55000,Petrol
Mahindra Jeep CL550,Mahindra,2018,588,Diesel
Hyundai Verna Fluidic,Hyundai,2015,35000,Diesel
Tata Sumo Grande,Tata,2010,90000,Diesel
Honda Amaze 1.5,Honda,2016,160000,Diesel
Ford Fiesta,Ford,2011,55000,Diesel
Hyundai i10 Sportz,Hyundai,2011,38000,Petrol
Maruti Suzuki SX4,Maruti,2010,36000,Petrol
Hyundai Verna 1.6,Hyundai,2018,42000,Diesel
Renault Duster 85,Renault,2013,27000,Diesel
Hyundai Eon Era,Hyundai,2013,39700,Petrol
Mahindra Jeep MM,Mahindra,2019,60,Diesel
Honda City 1.5,Honda,2009,55000,Petrol
Hyundai i20 Active,Hyundai,2015,35000,Diesel
Maruti Suzuki Omni,Maruti,2012,160000,LPG
Maruti Suzuki Wagon,Maruti,2016,15000,Petrol
Maruti Suzuki Swift,Maruti,2011,45000,Petrol
Tata Tigor Revotron,Tata,2019,100,Diesel
Tata Sumo Victa,Tata,2012,65000,Diesel
Tata Nano Lx,Tata,2010,9000,Petrol
Maruti Suzuki Vitara,Maruti,2016,15975,Diesel
Maruti Suzuki Alto,Maruti,2018,7500,Petrol
Honda City,Honda,2012,45000,Petrol
Maruti Suzuki Swift,Maruti,2014,44000,Petrol
Renault Duster 85,Renault,2015,65000,Diesel
Maruti Suzuki Versa,Maruti,2004,50000,Petrol
Mini Cooper S,Mini,2013,13000,Petrol
Hyundai Santro Xing,Hyundai,2000,56450,Petrol
Maruti Suzuki Omni,Maruti,2017,8000,Petrol
Volkswagen Vento Highline,Volkswagen,2015,34000,Diesel
Tata Sumo Gold,Tata,2012,75000,Diesel
Audi Q3 2.0,Audi,2013,37000,Diesel
Ford EcoSport,Ford,2017,39000,Petrol
Maruti Suzuki Swift,Maruti,2014,11523,Petrol
Mahindra XUV500 W8,Mahindra,2012,100000,Diesel
Hyundai Eon Era,Hyundai,2014,28400,Petrol
Maruti Suzuki Dzire,Maruti,2013,46000,Diesel
Maruti Suzuki Wagon,Maruti,2016,35500,Diesel
Chevrolet Beat LT,Chevrolet,2012,90001,Diesel
Mercedes Benz C,Mercedes,2002,41000,Petrol
Skoda Fabia 1.2L,Skoda,2011,38200,Diesel
Hyundai Verna Fluidic,Hyundai,2012,10000,Diesel
Mahindra Scorpio VLX,Mahindra,2004,160000,Diesel
Chevrolet Beat LS,Chevrolet,2016,22000,Diesel
Maruti Suzuki Swift,Maruti,2013,45000,Diesel
Hyundai Santro Xing,Hyundai,2004,137495,Petrol
Chevrolet Beat LS,Chevrolet,2016,95000,Diesel
Datsun Redi GO,Datsun,2017,16000,Petrol
Hyundai Getz,Hyundai,2006,80000,Petrol
Ford EcoSport Trend,Ford,2014,16000,Petrol
Maruti Suzuki Zen,Maruti,2003,69900,Petrol
Maruti Suzuki 800,Maruti,2000,33400,Petrol
Maruti Suzuki Ertiga,Maruti,2013,48000,Diesel
Chevrolet Cruze LTZ,Chevrolet,2014,41000,Diesel
Audi A4 1.8,Audi,2009,47000,Petrol
Ford Fusion 1.4,Ford,2007,85455,Diesel
Hyundai i20 Magna,Hyundai,2011,47000,Petrol
Mahindra KUV100,Mahindra,2016,26500,Petrol
Maruti Suzuki Dzire,Maruti,2017,80000,Diesel
Hyundai i10 Magna,Hyundai,2009,33000,Petrol
Mahindra Quanto C8,Mahindra,2013,37000,Diesel
Toyota Etios Liva,Toyota,2012,20000,Diesel
Mahindra Scorpio SLE,Mahindra,2012,62000,Diesel
Maruti Suzuki Baleno,Maruti,2016,28000,Petrol
Hyundai Elite i20,Hyundai,2018,2100,Petrol
Maruti Suzuki Alto,Maruti,2014,35550,Petrol
Volkswagen Vento Comfortline,Volkswagen,2011,45933,Petrol
Tata Indigo CS,Tata,2009,46000,Diesel
Nissan X Trail,Nissan,2019,300,Diesel
Hyundai Santro Xing,Hyundai,2007,45000,Petrol
Hyundai Grand i10,Hyundai,2017,15141,Petrol
Mahindra Scorpio VLX,Mahindra,2014,50000,Diesel
Maruti Suzuki Alto,Maruti,2019,9800,Petrol
Maruti Suzuki Ritz,Maruti,2011,50000,Petrol
Hindustan Motors Ambassador,Hindustan,2002,25000,Diesel
Maruti Suzuki Swift,Maruti,2012,48006,Diesel
Chevrolet Tavera Neo,Chevrolet,2013,55000,Diesel
Maruti Suzuki Swift,Maruti,2006,45000,Petrol
Maruti Suzuki Wagon,Maruti,2017,23000,Petrol
Maruti Suzuki Omni,Maruti,2000,60000,Petrol
Hyundai i20 Sportz,Hyundai,2012,55000,Petrol
Maruti Suzuki SX4,Maruti,2010,36000,Petrol
Honda City,Honda,2015,30000,Diesel
Toyota Qualis,Toyota,2003,100000,Diesel
Chevrolet Beat LT,Chevrolet,2015,90000,Diesel
Maruti Suzuki Ertiga,Maruti,2012,200000,Diesel
Tata Indica eV2,Tata,2012,55000,Diesel
Mahindra KUV100 K8,Mahindra,2018,8000,Diesel
Maruti Suzuki Maruti,Maruti,1995,55000,Petrol
Maruti Suzuki Wagon,Maruti,2003,45000,Petrol
Maruti Suzuki Alto,Maruti,2015,39000,Petrol
Maruti Suzuki Vitara,Maruti,2017,36000,Diesel
Honda City 1.5,Honda,2011,33000,Petrol
Honda City SV,Honda,2014,34000,Diesel
Nissan Micra XV,Nissan,2011,41000,Petrol
Tata Indica V2,Tata,2005,80000,Diesel
BMW X1 xDrive20d,BMW,2011,72000,Diesel
Tata Zest XM,Tata,2018,27000,Diesel
Honda Brio V,Honda,2012,33000,Petrol
Hyundai Eon Era,Hyundai,2012,38000,Petrol
Mahindra Scorpio LX,Mahindra,2009,95500,Diesel
Hyundai i10 Era,Hyundai,2011,30000,Petrol
Mahindra Scorpio S4,Mahindra,2015,30000,Diesel
Chevrolet Enjoy 1.4,Chevrolet,2013,55000,Diesel
Chevrolet Beat LT,Chevrolet,2012,45000,Diesel
Maruti Suzuki Swift,Maruti,2017,15487,Petrol
Mitsubishi Pajero Sport,Mitsubishi,2015,37000,Diesel
Chevrolet Beat LT,Chevrolet,2012,36000,Petrol
Audi A4 1.8,Audi,2009,47000,Petrol
Hyundai Elite i20,Hyundai,2016,9000,Petrol
Maruti Suzuki Ertiga,Maruti,2012,51000,Diesel
Maruti Suzuki Alto,Maruti,2015,55800,Petrol
Maruti Suzuki Alto,Maruti,2015,50000,Petrol
Maruti Suzuki Eeco,Maruti,2013,70000,LPG
Hyundai i20 Sportz,Hyundai,2012,55000,Petrol
Toyota Corolla Altis,Toyota,2010,70000,Petrol
Renault Scala RxL,Renault,2014,49000,Diesel
Chevrolet Beat LS,Chevrolet,2014,31000,Diesel
Maruti Suzuki Versa,Maruti,2004,50000,Petrol
Volkswagen Polo Highline1.2L,Volkswagen,2017,45000,Petrol
Mahindra Bolero Power,Mahindra,2018,1800,Diesel
Ford Figo,Ford,2012,41000,Diesel
Maruti Suzuki Wagon,Maruti,2013,39000,Petrol
Maruti Suzuki Swift,Maruti,2015,55000,Petrol
Honda City,Honda,2000,80000,Petrol
Tata Tiago Revotron,Tata,2017,31000,Petrol
Maruti Suzuki Alto,Maruti,2015,14000,Petrol
Hindustan Motors Ambassador,Hindustan,1995,37000,Petrol
Maruti Suzuki Ertiga,Maruti,2012,48000,Diesel
Skoda Fabia 1.2L,Skoda,2011,45863,Diesel
Mercedes Benz C,Mercedes,2006,15000,Petrol
Mahindra XUV500,Mahindra,2016,72000,Diesel
Volkswagen Vento Comfortline,Volkswagen,2011,95000,Diesel
Mahindra Logan Diesel,Mahindra,2009,66000,Petrol
Maruti Suzuki Eeco,Maruti,2015,9300,Petrol
Mahindra Scorpio VLX,Mahindra,2013,35000,Diesel
Maruti Suzuki Wagon,Maruti,2016,20000,Petrol
Volkswagen Jetta Highline,Volkswagen,2014,46000,Diesel
Tata Indigo eCS,Tata,2016,175400,Diesel
Tata Nano GenX,Tata,2010,44005,Petrol
Mahindra Quanto C8,Mahindra,2013,20000,Diesel
Tata Indigo eCS,Tata,2016,104000,Diesel
Datsun Redi GO,Datsun,2016,7000,Petrol
Toyota Corolla Altis,Toyota,2010,55000,Petrol
Tata Indigo eCS,Tata,2016,104000,Diesel
BMW X1,BMW,2011,34000,Diesel
Maruti Suzuki Wagon,Maruti,2011,35000,Petrol
Volkswagen Polo Trendline,Volkswagen,2015,25000,Diesel
Tata Indigo eCS,Tata,2017,130000,Diesel
Toyota Corolla Altis,Toyota,2009,65000,Petrol
Ford EcoSport Titanium,Ford,2014,36000,Diesel
Hyundai Sonata Transform,Hyundai,2017,36469,Diesel
Ford Figo Diesel,Ford,2012,35000,Diesel
Mahindra Scorpio S10,Mahindra,2015,97200,Diesel
Maruti Suzuki Alto,Maruti,2014,22000,Petrol
Mahindra XUV500 W6,Mahindra,2013,49800,Diesel
Maruti Suzuki Swift,Maruti,2012,48006,Diesel
Maruti Suzuki Omni,Maruti,2001,70000,Petrol
BMW 5 Series,BMW,2011,49000,Diesel
Tata Indica eV2,Tata,2015,60105,Diesel
Mahindra XUV500 W10,Mahindra,2018,40000,Diesel
Honda City 1.5,Honda,2009,55000,Petrol
Jaguar XE XE,Jaguar,2016,8500,Petrol
Hyundai Elite i20,Hyundai,2014,32000,Petrol
Mahindra TUV300 T4,Mahindra,2016,29500,Diesel
Renault Duster,Renault,2014,7400,Diesel
Honda City VX,Honda,2016,95000,Petrol
Datsun GO T,Datsun,2016,7000,Petrol
Maruti Suzuki Alto,Maruti,2015,38000,Petrol
Volkswagen Jetta Comfortline,Volkswagen,2009,54500,Diesel
Hyundai i10 Magna,Hyundai,2014,18000,Petrol
Hyundai i20 Asta,Hyundai,2009,65480,Petrol
Hyundai Santro Xing,Hyundai,2007,46000,Petrol
Renault Duster 110,Renault,2012,38000,Diesel
Nissan Terrano XL,Nissan,2015,60000,Diesel
Maruti Suzuki Zen,Maruti,2009,0,Petrol
Hyundai i20 Magna,Hyundai,2010,50000,Petrol
Hyundai Elite i20,Hyundai,2015,30000,Petrol
Hyundai i10 Sportz,Hyundai,2010,45872,Petrol
Maruti Suzuki Zen,Maruti,2008,46000,Petrol
Hyundai i20,Hyundai,2009,31000,Petrol
Maruti Suzuki Alto,Maruti,2015,60000,Petrol
Maruti Suzuki Vitara,Maruti,2016,29000,Diesel
Renault Duster 85PS,Renault,2013,57923,Diesel
Tata Indica V2,Tata,2009,30600,Diesel
Volkswagen Polo,Volkswagen,2014,32000,Petrol
Hyundai Creta 1.6,Hyundai,2016,8000,Petrol
Maruti Suzuki Swift,Maruti,2012,40000,Petrol
Mahindra Scorpio S10,Mahindra,2015,97200,Diesel
Maruti Suzuki Swift,Maruti,2014,35000,Petrol
Hyundai Fluidic Verna,Hyundai,2015,38000,Diesel
Tata Manza ELAN,Tata,2010,111111,Petrol
Chevrolet Beat,Chevrolet,2015,30000,Petrol
Chevrolet Beat Diesel,Chevrolet,2016,19336,Diesel
Maruti Suzuki Omni,Maruti,2012,14000,Petrol
Maruti Suzuki Alto,Maruti,2017,6200,Petrol
Hyundai Grand i10,Hyundai,2014,35000,Petrol
Hyundai Grand i10,Hyundai,2017,2550,Petrol
Toyota Etios Liva,Toyota,2011,41000,Petrol
Honda City 1.5,Honda,2005,68000,Petrol
Maruti Suzuki Ritz,Maruti,2014,19000,Petrol
Audi Q5 2.0,Audi,2014,34000,Diesel
Mahindra XUV500,Mahindra,2013,80000,Diesel
Hyundai Eon,Hyundai,2014,14000,Petrol
Maruti Suzuki Alto,Maruti,2010,22134,Petrol
Maruti Suzuki Estilo,Maruti,2007,36000,Petrol
Hyundai Verna 1.4,Hyundai,2014,36000,Petrol
Hyundai Grand i10,Hyundai,2014,49000,Diesel
Toyota Etios,Toyota,2011,36000,Diesel
Honda Amaze,Honda,2015,22000,Petrol
Hyundai Creta 1.6,Hyundai,2016,25000,Petrol
Mahindra Scorpio S10,Mahindra,2015,97200,Diesel
Skoda Laura,Skoda,2012,44000,Diesel
Chevrolet Beat LT,Chevrolet,2011,40000,Diesel
Tata Zest Quadrajet,Tata,2017,90000,Diesel
Tata Sumo Gold,Tata,2014,116000,Diesel
Honda Amaze 1.2,Honda,2014,33000,Petrol
Hyundai Accent Executive,Hyundai,2009,48000,Petrol
Maruti Suzuki Alto,Maruti,2016,2450,Petrol
Hyundai Grand i10,Hyundai,2014,28000,Petrol
Toyota Corolla Altis,Toyota,2012,59000,Petrol
Honda City ZX,Honda,2008,42000,Petrol
Hyundai Creta,Hyundai,2016,60000,Diesel
Renault Kwid 1.0,Renault,2018,10000,Petrol
Hyundai i20 Active,Hyundai,2015,18000,Petrol
Mahindra Xylo D2,Mahindra,2011,56000,Diesel
Mahindra TUV300 T4,Mahindra,2016,9000,Diesel
Ford Fiesta SXi,Ford,2009,56400,Petrol
Hyundai Elite i20,Hyundai,2017,15000,Petrol
Maruti Suzuki Alto,Maruti,2015,60000,Petrol
Tata Nano LX,Tata,2010,48008,Petrol
Skoda Rapid Elegance,Skoda,2013,48000,Diesel
Volkswagen Vento Highline,Volkswagen,2019,3600,Diesel
Maruti Suzuki Swift,Maruti,2017,30874,Petrol
Maruti Suzuki Alto,Maruti,2015,12000,Petrol
Hyundai Verna 1.6,Hyundai,2016,56000,Diesel
Maruti Suzuki Swift,Maruti,2016,51000,Diesel
Maruti Suzuki Swift,Maruti,2011,65000,Diesel
Hyundai Grand i10,Hyundai,2014,41000,Petrol
Maruti Suzuki Swift,Maruti,2010,38500,Diesel
Hyundai i10 Magna,Hyundai,2008,100200,Petrol
Tata Zest XE,Tata,2017,70000,Diesel
Datsun Redi GO,Datsun,2018,7000,Petrol
Hyundai Fluidic Verna,Hyundai,2015,38000,Diesel
Hyundai Eon Era,Hyundai,2013,27000,Petrol
Maruti Suzuki Alto,Maruti,2017,60000,Petrol
Mahindra KUV100,Mahindra,2017,35000,Diesel
Hyundai i10 Magna,Hyundai,2009,75000,Petrol
Honda Amaze,Honda,2013,46000,Diesel
Maruti Suzuki Swift,Maruti,2014,23000,Petrol
Honda Amaze,Honda,2013,55700,Diesel
