name,company,year,kms_driven,fuel_type
Maruti Suzuki Esteem,Maruti,2007,51000,Petrol
Skoda Superb 1.8,Skoda,2011,68000,Petrol
Honda Amaze,Honda,2014,37000,Petrol
Hyundai Eon Era,Hyundai,2018,2110,Petrol
Chevrolet Beat LS,Chevrolet,2010,56000,Petrol
Tata Nano,Tata,2013,7000,Petrol
Nissan Sunny,Nissan,2012,45000,Petrol
Honda City,Honda,2015,39000,Petrol
Audi A4 2.0,Audi,2016,44000,Diesel
Toyota Innova 2.5,Toyota,2011,75000,Diesel
Maruti Suzuki Maruti,Maruti,2003,56758,Petrol
Mahindra XUV500 W8,Mahindra,2015,28600,Diesel
Maruti Suzuki Wagon,Maruti,2012,44000,Petrol
Mini Cooper S,Mini,2013,13500,Petrol
Mahindra Bolero DI,Mahindra,2017,23452,Diesel
Renault Duster,Renault,2014,50000,Diesel
Tata Indigo eCS,Tata,2016,175430,Diesel
Tata Indigo CS,Tata,2011,11400,Diesel
Maruti Suzuki Ritz,Maruti,2010,72160,Diesel
Maruti Suzuki Alto,Maruti,2016,38000,Petrol
Hyundai Grand i10,Hyundai,2017,6821,Petrol
Maruti Suzuki Alto,Maruti,2017,9400,Petrol
Ford EcoSport Trend,Ford,2017,10000,Petrol
Maruti Suzuki Wagon,Maruti,2015,22000,Petrol
Volkswagen Polo Comfortline,Volkswagen,2015,2800,Petrol
Maruti Suzuki Wagon,Maruti,2010,40000,Petrol
Maruti Suzuki Zen,Maruti,2010,35000,Petrol
Tata Manza,Tata,2015,100000,Diesel
Honda Amaze 1.5,Honda,2015,36000,Diesel
Hyundai Santro,Hyundai,2000,88000,Petrol
Maruti Suzuki Dzire,Maruti,2013,35000,Petrol
Maruti Suzuki Wagon,Maruti,2006,71200,Petrol
Toyota Corolla Altis,Toyota,2009,132000,Petrol
Renault Kwid 1.0,Renault,2018,2137,Petrol
Tata Tiago Revotorq,Tata,2019,0,Petrol
Maruti Suzuki Wagon,Maruti,2013,39000,Petrol
Maruti Suzuki Alto,Maruti,2015,5000,Petrol
Maruti Suzuki Alto,Maruti,2013,39000,Petrol
Hyundai Santro,Hyundai,2003,51000,Petrol
Mahindra Quanto C8,Mahindra,2013,20000,Diesel
Maruti Suzuki Dzire,Maruti,2016,2500,Diesel
Volkswagen Passat Diesel,Volkswagen,2009,97000,Diesel
Hyundai Santro Xing,Hyundai,2014,57000,Petrol
Nissan Micra XL,Nissan,2017,62500,Diesel
Mahindra Scorpio SLX,Mahindra,2007,75000,Diesel
Maruti Suzuki Ertiga,Maruti,2014,45000,Petrol
Mahindra Scorpio VLX,Mahindra,2014,77000,Diesel
Mahindra Scorpio SLX,Mahindra,2008,70000,Diesel
Mahindra Logan,Mahindra,2009,65000,Diesel
Maruti Suzuki Ritz,Maruti,2010,38000,Diesel
Maruti Suzuki Swift,Maruti,2011,65,Petrol
Mahindra Scorpio S4,Mahindra,2015,63000,Diesel
Ford Figo Petrol,Ford,2019,0,Petrol
Tata Indica V2,Tata,2005,150000,Diesel
Maruti Suzuki Omni,Maruti,2009,56000,Petrol
Maruti Suzuki Swift,Maruti,2015,43000,Diesel
Tata Bolt XM,Tata,2015,15000,Petrol
Maruti Suzuki Alto,Maruti,2010,34580,Petrol
Tata Indigo eCS,Tata,2014,40000,Diesel
Mahindra XUV500 W6,Mahindra,2013,52800,Diesel
Toyota Corolla Altis,Toyota,2010,58000,Petrol
Maruti Suzuki Zen,Maruti,2001,40000,Petrol
Renault Kwid RXT,Renault,2017,5000,Petrol
Mercedes Benz C,Mercedes,2009,76000,Diesel
Maruti Suzuki Zen,Maruti,2004,100000,Petrol
Ford Ikon 1.6,Ford,2003,50000,Petrol
Mahindra Bolero SLE,Mahindra,2013,80200,Diesel
Maruti Suzuki Alto,Maruti,2014,37000,Petrol
Ford EcoSport Trend,Ford,2014,47000,Petrol
Maruti Suzuki Wagon,Maruti,2010,54870,Petrol
Toyota Fortuner,Toyota,2011,52000,Diesel
Honda City,Honda,2015,54000,Petrol
Maruti Suzuki Wagon,Maruti,2006,7000,Petrol
Hyundai i10,Hyundai,2009,27000,Petrol
Mercedes Benz GLA,Mercedes,2015,20000,Diesel
Maruti Suzuki Dzire,Maruti,2016,150000,Diesel
Hyundai Grand i10,Hyundai,2017,20000,Petrol
Hyundai Elite i20,Hyundai,2018,21000,Petrol
Mini Cooper S,Mini,2013,13000,Petrol
Maruti Suzuki Ritz,Maruti,2013,33000,Diesel
Mahindra Scorpio S10,Mahindra,2015,97200,Diesel
Renault Scala RxL,Renault,2015,25000,Diesel
Renault Scala RxL,Renault,2015,25000,Diesel
Renault Duster 110PS,Renault,2012,35000,Diesel
Hyundai Xcent SX,Hyundai,2015,43000,Diesel
Maruti Suzuki Alto,Maruti,2015,5000,Petrol
Honda City,Honda,2014,39000,Petrol
Chevrolet Tavera Neo,Chevrolet,2013,55000,Diesel
Mahindra TUV300 T4,Mahindra,2016,35000,Diesel
Maruti Suzuki Swift,Maruti,2013,41000,Petrol
Hyundai Eon Sportz,Hyundai,2012,30000,Petrol
Chevrolet Spark LS,Chevrolet,2010,41000,Petrol
Honda City VX,Honda,2016,52000,Diesel
Toyota Corolla,Toyota,2006,40000,Petrol
Honda Amaze,Honda,2013,46000,Diesel
Honda Amaze,Honda,2015,22000,Petrol
Maruti Suzuki Alto,Maruti,2013,20000,Petrol
Mahindra Scorpio SLX,Mahindra,2004,60000,Diesel
Maruti Suzuki Stingray,Maruti,2015,30000,Petrol
Tata Aria Pleasure,Tata,2014,35000,Diesel
Hyundai Eon,Hyundai,2013,25000,Petrol
Maruti Suzuki Alto,Maruti,2017,21000,Petrol
Chevrolet Beat LS,Chevrolet,2015,32700,Petrol
Maruti Suzuki Swift,Maruti,2008,60000,Diesel
Renault Duster 110,Renault,2013,38600,Diesel
Hyundai i20 Asta,Hyundai,2014,31000,Petrol
Maruti Suzuki Wagon,Maruti,2004,69000,Petrol
BMW 5 Series,BMW,2009,37518,Petrol
Hyundai Elite i20,Hyundai,2015,22000,Petrol
Maruti Suzuki Versa,Maruti,2004,50000,Petrol
Toyota Corolla H2,Toyota,2003,100000,Petrol
Mahindra XUV500,Mahindra,2014,52000,Diesel
Honda Amaze,Honda,2013,46000,Diesel
Maruti Suzuki Alto,Maruti,2019,1500,Petrol
Hyundai Accent GLX,Hyundai,2006,56000,Petrol
Maruti Suzuki Ertiga,Maruti,2015,50000,Diesel
Hyundai Santro Xing,Hyundai,2009,43200,Petrol
Toyota Innova 2.5,Toyota,2012,75000,Diesel
Hyundai i20 Active,Hyundai,2015,37000,Diesel
BMW X1 sDrive20d,BMW,2012,41000,Diesel
Maruti Suzuki Dzire,Maruti,2015,104000,Diesel
Maruti Suzuki Alto,Maruti,2009,62000,Petrol
Tata Sumo Gold,Tata,2012,75000,Diesel
Maruti Suzuki Wagon,Maruti,2008,68000,Petrol
Maruti Suzuki Alto,Maruti,2008,70000,Petrol
Mahindra Quanto C8,Mahindra,2013,20000,Diesel
Hyundai Fluidic Verna,Hyundai,2013,117000,Diesel
Maruti Suzuki Ciaz,Maruti,2017,14000,Petrol
Maruti Suzuki Alto,Maruti,2005,65000,Petrol
Tata Manza Aqua,Tata,2014,200000,Diesel
Renault Duster 85,Renault,2015,19000,Diesel
Mini Cooper S,Mini,2013,13500,Petrol
Toyota Innova 2.5,Toyota,2012,0,Diesel
Mahindra Quanto C4,Mahindra,2013,63000,Diesel
Renault Duster 85,Renault,2015,51000,Diesel
Jeep Wrangler Unlimited,Jeep,2015,3528,Diesel
Hyundai Eon,Hyundai,2014,28000,Petrol
Honda City ZX,Honda,2008,45000,Petrol
Maruti Suzuki Dzire,Maruti,2009,46000,Petrol
Maruti Suzuki Stingray,Maruti,2015,30000,Petrol
Hyundai i20 Select,Hyundai,2011,40000,Petrol
Renault Duster,Renault,2015,49000,Diesel
Hyundai Creta 1.6,Hyundai,2017,32000,Petrol
Maruti Suzuki 800,Maruti,2001,81876,Petrol
Maruti Suzuki Swift,Maruti,2009,45000,Petrol
Maruti Suzuki Swift,Maruti,2011,64000,Petrol
Hyundai Grand i10,Hyundai,2016,59910,Diesel
Toyota Innova 2.0,Toyota,2012,82000,Diesel
Mahindra Jeep CL550,Mahindra,2006,40,Diesel
Ford EcoSport Trend,Ford,2013,38000,Diesel
Maruti Suzuki Alto,Maruti,2010,55000,Petrol
Ford Figo,Ford,2012,41000,Diesel
Toyota Etios Liva,Toyota,2014,24652,Petrol
Skoda Yeti Ambition,Skoda,2012,68000,Diesel
Chevrolet Tavera LS,Chevrolet,2005,68485,Diesel
Toyota Etios Liva,Toyota,2014,55000,Petrol
Mahindra Scorpio S4,Mahindra,2015,30000,Diesel
Mahindra Scorpio S10,Mahindra,2015,97200,Diesel
Maruti Suzuki Alto,Maruti,2018,3000,Petrol
Mahindra Scorpio,Mahindra,2013,68000,Diesel
Mahindra XUV500 W10,Mahindra,2016,41000,Diesel
Mercedes Benz A,Mercedes,2013,14000,Petrol
Volkswagen Polo,Volkswagen,2010,60000,Diesel
Ford Ikon 1.3,Ford,2008,46000,Petrol
Maruti Suzuki Swift,Maruti,2009,90000,Diesel
Chevrolet Beat LS,Chevrolet,2011,45000,Diesel
Mahindra Jeep CL550,Mahindra,2006,40,Diesel
Hyundai Elite i20,Hyundai,2015,28000,Petrol
Maruti Suzuki Swift,Maruti,2014,35522,Diesel
Tata Zest XE,Tata,2017,120000,Diesel
Maruti Suzuki Ritz,Maruti,2010,40000,Petrol
Maruti Suzuki Ritz,Maruti,2014,19000,Petrol
Maruti Suzuki Swift,Maruti,2017,41800,Diesel
Honda City 1.5,Honda,2010,400000,Petrol
Maruti Suzuki Wagon,Maruti,2013,29685,Petrol
Hyundai Eon D,Hyundai,2018,35000,Petrol
Mahindra Scorpio 2.6,Mahindra,2007,56000,Diesel
Ford Ikon 1.3,Ford,2001,65000,Petrol
Mahindra Scorpio S10,Mahindra,2016,43000,Diesel
Maruti Suzuki Omni,Maruti,2013,25000,Petrol
Honda Mobilio S,Honda,2014,44000,Diesel
Hyundai Verna 1.6,Hyundai,2017,12000,Petrol
Mercedes Benz B,Mercedes,2014,31000,Petrol
Maruti Suzuki Zen,Maruti,2008,23000,Petrol
Mahindra Scorpio Vlx,Mahindra,2013,75000,Diesel
Maruti Suzuki Ertiga,Maruti,2016,55000,Diesel
Honda Amaze,Honda,2013,46000,Diesel
Mahindra Scorpio S4,Mahindra,2015,30000,Diesel
Fiat Petra ELX,Fiat,2008,65000,Petrol
Maruti Suzuki Eeco,Maruti,2015,39000,Petrol
Maruti Suzuki Alto,Maruti,2019,1625,Petrol
Tata Zest XE,Tata,2018,102563,Diesel
Maruti Suzuki Ertiga,Maruti,2012,39000,Diesel
Ford EcoSport,Ford,2017,39000,Petrol
Chevrolet Beat LS,Chevrolet,2010,43000,Petrol
Honda City 1.5,Honda,2014,39000,Petrol
Hyundai i20 Sportz,Hyundai,2011,33333,Diesel
Ford Figo Diesel,Ford,2014,50000,Diesel
Tata Indigo CS,Tata,2017,50000,Diesel
Maruti Suzuki Ertiga,Maruti,2016,29000,Petrol
Hyundai Santro Xing,Hyundai,2007,42000,Petrol
Maruti Suzuki Swift,Maruti,2015,42000,Diesel
Toyota Innova 2.5,Toyota,2011,147000,Diesel
Mitsubishi Pajero Sport,Mitsubishi,2015,47000,Diesel
Maruti Suzuki Zen,Maruti,2000,60000,Petrol
Maruti Suzuki Alto,Maruti,2015,5000,Petrol
Hyundai Eon Magna,Hyundai,2014,35000,Petrol
Maruti Suzuki Alto,Maruti,2011,41000,Petrol
Maruti Suzuki Dzire,Maruti,2009,42000,Petrol
Skoda Laura,Skoda,2013,50000,Diesel
Honda Amaze,Honda,2015,22000,Petrol
Ford EcoSport Titanium,Ford,2014,44000,Diesel
Maruti Suzuki Ertiga,Maruti,2013,90000,Diesel
Maruti Suzuki S,Maruti,2016,21000,Diesel
Maruti Suzuki Zen,Maruti,2003,60000,Petrol
Honda Amaze,Honda,2015,22000,Petrol
Honda Brio,Honda,2012,30000,Petrol
Mahindra TUV300 T8,Mahindra,2018,4500,Diesel
Nissan Sunny XL,Nissan,2011,52000,Petrol
Maruti Suzuki Baleno,Maruti,2016,40000,Petrol
Maruti Suzuki Wagon,Maruti,2009,35000,Petrol
Mahindra Jeep MM,Mahindra,2004,383,Diesel
Toyota Etios GD,Toyota,2013,24800,Petrol
Ford Figo Petrol,Ford,2011,75000,Petrol
Tata Indica V2,Tata,2009,30000,Diesel
Hyundai i20 Magna,Hyundai,2009,32000,Petrol
Maruti Suzuki Alto,Maruti,2017,12500,Petrol
Hyundai Verna Fluidic,Hyundai,2013,45000,Diesel
Mahindra Jeep CL550,Mahindra,2018,588,Diesel
Hyundai i20 Magna,Hyundai,2011,42000,Petrol
Tata Indigo eCS,Tata,2016,150000,Diesel
Maruti Suzuki Swift,Maruti,2010,74000,Diesel
Maruti Suzuki Omni,Maruti,2014,6020,Petrol
Maruti Suzuki Alto,Maruti,2005,40000,Petrol
Mahindra Xylo E4,Mahindra,2012,35000,Diesel
Honda City,Honda,2017,3000,Petrol
Mahindra Jeep MM,Mahindra,2006,122,Diesel
Toyota Fortuner 3.0,Toyota,2015,120000,Diesel
Toyota Innova 2.5,Toyota,2006,73000,Diesel
Maruti Suzuki Swift,Maruti,2015,22000,Petrol
Maruti Suzuki Alto,Maruti,2017,5600,Petrol
Tata Nano,Tata,2013,6800,Petrol
Toyota Corolla Altis,Toyota,2009,35000,Petrol
Maruti Suzuki Swift,Maruti,2011,58000,Diesel
Hyundai Grand i10,Hyundai,2015,53000,Petrol
Hyundai Santro Xing,Hyundai,2007,45000,Petrol
Hyundai Verna 1.6,Hyundai,2012,29000,Diesel
Maruti Suzuki Swift,Maruti,2014,120000,Diesel
Tata Venture EX,Tata,2013,30000,Diesel
Hyundai i20 Sportz,Hyundai,2014,60000,Diesel
Hyundai Santro AE,Hyundai,2003,70000,Petrol
Force Motors Force,Force,2015,3200,Diesel
Hyundai i20 Asta,Hyundai,2012,36200,Diesel
Renault Kwid RXT,Renault,2019,1000,Petrol
Tata Indigo CS,Tata,2015,100000,Diesel
Mahindra TUV300 T4,Mahindra,2016,35000,Diesel
Mahindra Scorpio,Mahindra,2011,60123,Diesel
Honda City ZX,Honda,2017,15000,Diesel
Hyundai Santro Xing,Hyundai,2006,46000,Petrol
Honda City 1.5,Honda,2014,22000,Petrol
Ford EcoSport Titanium,Ford,2014,34000,Diesel
Tata Indica V2,Tata,2006,20000,Petrol
Hyundai Verna Fluidic,Hyundai,2011,43000,Diesel
Maruti Suzuki Swift,Maruti,2010,67000,Diesel
Maruti Suzuki Esteem,Maruti,2006,45000,Petrol
Maruti Suzuki Swift,Maruti,2015,129000,Diesel
Maruti Suzuki Swift,Maruti,2016,146000,Diesel
Hyundai Eon D,Hyundai,2016,87000,Petrol
Datsun Redi GO,Datsun,2017,16000,Petrol
Ford Figo Duratorq,Ford,2012,99000,Diesel
Honda Amaze 1.5,Honda,2013,45000,Diesel
Mini Cooper S,Mini,2013,13000,Petrol
Honda Amaze,Honda,2014,35000,Petrol
Chevrolet Sail 1.2,Chevrolet,2013,28000,Petrol
Hyundai i20 Sportz,Hyundai,2012,55000,Petrol
Tata Indica V2,Tata,2005,80000,Diesel
Honda WR V,Honda,2009,60000,Petrol
Tata Indica V2,Tata,2012,64000,Diesel
Honda Accord,Honda,2009,58559,Petrol
Hyundai Accent,Hyundai,2010,45000,Petrol
Chevrolet Spark LT,Chevrolet,2009,44000,Petrol
Hyundai Santro AE,Hyundai,2011,45000,Petrol
Maruti Suzuki Swift,Maruti,2009,59000,Petrol
Tata Indigo CS,Tata,2016,85000,Diesel
Tata Indigo eCS,Tata,2016,175430,Diesel
Maruti Suzuki Zen,Maruti,2006,32000,Petrol
Maruti Suzuki Vitara,Maruti,2016,25000,Diesel
Hyundai Santro Xing,Hyundai,2006,60000,Petrol
Mahindra Scorpio S4,Mahindra,2015,30000,Diesel
Toyota Etios GD,Toyota,2013,60000,Diesel
Tata Indica eV2,Tata,2016,91200,Diesel
Tata Zest XE,Tata,2018,103553,Diesel
Mahindra Bolero SLE,Mahindra,2013,80200,Diesel
Toyota Corolla Altis,Toyota,2015,42000,Petrol
Chevrolet Beat LT,Chevrolet,2012,38000,Diesel
Hyundai Grand i10,Hyundai,2014,20000,Petrol
Hyundai Creta 1.6,Hyundai,2019,0,Petrol
Honda Amaze 1.2,Honda,2014,6000,Petrol
Maruti Suzuki Wagon,Maruti,2013,39000,Petrol
Maruti Suzuki Swift,Maruti,2013,13349,Petrol
Volkswagen Polo,Volkswagen,2015,38000,Diesel
Hyundai Santro Xing,Hyundai,2007,46000,Petrol
Hyundai Elite i20,Hyundai,2018,7800,Petrol
Volkswagen Polo Highline1.2L,Volkswagen,2013,27000,Petrol
Honda City,Honda,2015,39000,Diesel
Maruti Suzuki Swift,Maruti,2016,166000,Diesel
Maruti Suzuki Alto,Maruti,2003,60000,Petrol
Maruti Suzuki Swift,Maruti,2009,51000,Diesel
Hyundai Santro Xing,Hyundai,2007,65000,Petrol
Hyundai Grand i10,Hyundai,2014,41000,Petrol
Maruti Suzuki Wagon,Maruti,2014,37458,Petrol
Toyota Etios Liva,Toyota,2012,85000,Diesel
Maruti Suzuki Swift,Maruti,2009,90000,Diesel
Skoda Fabia Classic,Skoda,2010,60000,Petrol
Jaguar XF 2.2,Jaguar,2013,29000,Diesel
Chevrolet Enjoy,Chevrolet,2014,30201,Diesel
Honda City 1.5,Honda,2010,35000,Petrol
Tata Manza Aura,Tata,2012,72000,Diesel
Tata Indigo CS,Tata,2016,104000,Diesel
Mitsubishi Pajero Sport,Mitsubishi,2015,42590,Diesel
Fiat Linea Emotion,Fiat,2009,64000,Petrol
Skoda Fabia,Skoda,2009,45000,Petrol
Mini Cooper S,Mini,2013,13000,Petrol
Mahindra Scorpio SLX,Mahindra,2008,80000,Diesel
Honda Brio,Honda,2012,30000,Petrol
Hyundai Eon Magna,Hyundai,2013,23000,Petrol
Honda City,Honda,2015,55000,Petrol
Skoda Fabia 1.2L,Skoda,2011,38200,Diesel
Maruti Suzuki Swift,Maruti,2019,73,Petrol
Maruti Suzuki Ertiga,Maruti,2016,29000,Petrol
Hyundai Santro Xing,Hyundai,2003,50000,Petrol
Mahindra KUV100 K8,Mahindra,2016,20000,Diesel
Maruti Suzuki Maruti,Maruti,2001,75000,Petrol
Force Motors Force,Force,2015,3200,Diesel
Mitsubishi Pajero Sport,Mitsubishi,2015,47000,Diesel
Mahindra Xylo E4,Mahindra,2012,35000,Diesel
Mahindra Xylo D2,Mahindra,2011,48000,Diesel
Hyundai Verna VGT,Hyundai,2010,47900,Diesel
Maruti Suzuki Dzire,Maruti,2014,33000,Petrol
Mahindra Thar CRDe,Mahindra,2016,29000,Diesel
Renault Duster RxL,Renault,2015,36000,Petrol
Maruti Suzuki Dzire,Maruti,2013,30000,Petrol
Hyundai i20 Magna,Hyundai,2010,36000,Petrol
Maruti Suzuki Swift,Maruti,2007,70000,Petrol
Hyundai Eon D,Hyundai,2018,25000,Petrol
Renault Duster,Renault,2013,41000,Diesel
Maruti Suzuki Dzire,Maruti,2009,46000,Petrol
Volkswagen Polo Highline,Volkswagen,2014,60000,Petrol
Hyundai Verna Fluidic,Hyundai,2015,73000,Diesel
Maruti Suzuki Ertiga,Maruti,2014,45000,Petrol
Tata Indigo LX,Tata,2016,104000,Diesel
Maruti Suzuki Wagon,Maruti,2018,25500,Petrol
Mahindra KUV100 K8,Mahindra,2019,2875,Petrol
Hyundai Getz Prime,Hyundai,2009,20000,Petrol
Toyota Innova 2.0,Toyota,2012,80000,Diesel
Honda City,Honda,2015,54000,Petrol
Audi A4 2.0,Audi,2013,27000,Diesel
Honda City,Honda,2011,55000,Petrol
Maruti Suzuki Wagon,Maruti,2007,7000,Petrol
Ford EcoSport Ambiente,Ford,2016,24530,Diesel
Mahindra Scorpio 2.6,Mahindra,2007,170000,Diesel
Maruti Suzuki Dzire,Maruti,2015,45000,Diesel
Mahindra Scorpio VLX,Mahindra,2011,66000,Diesel
Maruti Suzuki Swift,Maruti,2011,47000,Diesel
Maruti Suzuki Swift,Maruti,2006,48247,Petrol
Toyota Fortuner 3.0,Toyota,2013,97000,Diesel
Maruti Suzuki Zen,Maruti,2003,53000,Petrol
Hyundai i20 Active,Hyundai,2015,18000,Petrol
Maruti Suzuki Ciaz,Maruti,2016,3350,Petrol
Tata Nano Cx,Tata,2013,2200,Petrol
Hyundai Elite i20,Hyundai,2014,32000,Petrol
Mahindra XUV500,Mahindra,2014,47000,Diesel
Maruti Suzuki Swift,Maruti,2010,43200,Diesel
Mahindra Bolero DI,Mahindra,2012,59466,Diesel
Renault Kwid RXT,Renault,2015,43000,Petrol
BMW 7 Series,BMW,2009,35000,Petrol
Mitsubishi Pajero Sport,Mitsubishi,2015,43222,Petrol
Maruti Suzuki Alto,Maruti,2005,47000,Petrol
Tata Indigo eCS,Tata,2016,175430,Diesel
Tata Indigo LS,Tata,2016,70000,Diesel
BMW 3 Series,BMW,2011,60500,Petrol
Mahindra Jeep CL550,Mahindra,2019,0,Diesel
Tata Indigo Marina,Tata,2004,70000,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,62000,Diesel
Honda City 1.5,Honda,2005,50000,Petrol
Maruti Suzuki Alto,Maruti,2011,32000,Petrol
Maruti Suzuki Wagon,Maruti,2009,27000,Petrol
Maruti Suzuki Ritz,Maruti,2013,33000,Diesel
Hyundai Eon Magna,Hyundai,2017,1600,Petrol
Maruti Suzuki Ertiga,Maruti,2013,52500,Diesel
Tata Indica V2,Tata,2008,11000,Petrol
Mahindra Scorpio,Mahindra,2015,45000,Diesel
Ford EcoSport Titanium,Ford,2014,40000,Diesel
Mahindra Scorpio 2.6,Mahindra,2004,58000,Diesel
Hyundai Grand i10,Hyundai,2014,20000,Petrol
Maruti Suzuki Dzire,Maruti,2012,40000,Petrol
Maruti Suzuki Wagon,Maruti,2014,18500,Petrol
Hyundai Santro Xing,Hyundai,2007,47000,Petrol
Maruti Suzuki Ertiga,Maruti,2018,9000,Diesel
Hyundai Eon D,Hyundai,2013,20000,Petrol
Renault Duster,Renault,2014,50000,Diesel
Volkswagen Polo,Volkswagen,2015,38000,Diesel
Maruti Suzuki Swift,Maruti,2009,51000,Diesel
Tata Indica,Tata,2005,42000,Petrol
Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel
Tata Indigo eCS,Tata,2014,195000,Diesel
Mahindra Xylo E8,Mahindra,2011,43000,Diesel
Maruti Suzuki Baleno,Maruti,2018,1000,Petrol
Ford EcoSport Titanium,Ford,2014,57000,Diesel
Hyundai Grand i10,Hyundai,2016,27000,Petrol
Hyundai Verna Fluidic,Hyundai,2012,40000,Diesel
